
-- MEETING --

meeting -SYNCPROGRESS ON MORNING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGFiM2IwY2MtNzYxYy00YTI4LTg4MDItNGRhYWFiY2I4NWJi%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d

meeting -SYNCPROGRESS ON EVENING
https://teams.microsoft.com/l/meetup-join/19%3ameeting_MGJhOGQ4N2YtNDM3MC00YjBlLWFhZWUtYzkzYjU0MDkxOWEz%40thread.v2/0?context=%7b%22Tid%22%3a%22e0793d39-0939-496d-b129-198edd916feb%22%2c%22Oid%22%3a%22fe11bbb1-4e7c-43d2-b79e-345fb22c3414%22%7d


<JOB_NAME>|<SCHEMA_IN>|<SCHEMA_OUT>|<TABLE_NAME_IN>|<TABLE_NAME_OUT>|<HDFS_PATH_IN>|<HDFS_PATH_OUT>|<MODE> [INITAIL,YEAR,MONTH,APPEND,REPLACE,IN_APPEND,IN_REPLACE] |<DATE_FORMAT> ['YYYY-MM-DD','YYYY-M-D','YYYYMMDD',YYYYMD]  |<FILE_NAME> [file_name, NULL]
i_U814EXO0255|datatank|datatank|NULL|p_ncb_cr_rvw_cmrcl_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_CMRCL_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0250|datatank|datatank|NULL|p_ncb_cr_rvw_cmrcl_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_CMRCL_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0676|datatank|datatank|NULL|p_ncb_cr_rvw_cmrcl_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_CMRCL_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXW0677|datatank|datatank|NULL|p_ncb_cr_rvw_cmrcl_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_CMRCL_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXO0256|datatank|datatank|NULL|p_ncb_cr_rvw_idv_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_IDV_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0251|datatank|datatank|NULL|p_ncb_cr_rvw_idv_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_IDV_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXB0678|datatank|datatank|NULL|p_ncb_cr_rvw_idv_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_IDV_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXW0679|datatank|datatank|NULL|p_ncb_cr_rvw_idv_info_cnsnt|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/P_NCB_CR_RVW_IDV_INFO_CNSNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0257|datatank|datatank|NULL|p_pd_fctr_cfg|NULL|/Shared/EBAN/DATA/LEAD/OUT/CL/P_PD_FCTR_CFG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0258|datatank|datatank|NULL|p_phub_bulk_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/PHUB/OUT/AR/P_PHUB_BULK_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0259|datatank|datatank|NULL|p_phub_pymt_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/PHUB/OUT/AR/P_PHUB_PYMT_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0260|datatank|datatank|NULL|p_pp_sum_txn|NULL|/Shared/EBAN/COMMON_LAYER/MNY_TFR/OUT/AR/P_PP_SUM_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0261|datatank|datatank|NULL|p_sum_cst|NULL|/Shared/EBAN/COMMON_LAYER/CST/OUT/EV/P_SUM_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0262|datatank|datatank|NULL|p_xpc_card_bill_cyc|NULL|/Shared/EBAN/COMMON_LAYER/XPC/OUT/AR/P_XPC_CARD_BILL_CYC|YEAR|YYYY-MM-DD|NULL
i_U814EXM0263|datatank|datatank|NULL|p_xpc_card_sum_mo|NULL|/Shared/EBAN/COMMON_LAYER/XPC/OUT/AR/P_XPC_CARD_SUM_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0264|datatank|datatank|NULL|fnd_cnl_seg|NULL|/Shared/EBAN/DATA/SFV/OUT/CL/FND_CNL_SEG|YEAR|YYYY-MM-DD|NULL
i_U814EXB0265|datatank|datatank|NULL|p_clc_i_scor_ftr_var_dly|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_I_SCOR_FTR_VAR_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXW0266|datatank|datatank|NULL|p_clc_i_scor_ftr_var_dly|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_I_SCOR_FTR_VAR_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0267|datatank|datatank|NULL|p_ip_hashtg|NULL|/Shared/EBAN/DATA/EBAN/OUT/IP/P_IP_HASHTG|YEAR|YYYY-MM-DD|NULL
i_U814EXD0268|datatank|datatank|NULL|ncb_cmrcl_shrhlr|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0269|datatank|datatank|NULL|ncb_cmrcl_shrhlr|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0270|datatank|datatank|NULL|ncb_cmrcl_shrhlr|NULL|/Shared/EBAN/DATA/KCBS/IN/IP/NCB_CMRCL_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0271|datatank|datatank|NULL|ncb_idv_inqr_err|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/NCB_IDV_INQR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0272|datatank|datatank|NULL|ncb_idv_inqr_err|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/NCB_IDV_INQR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0273|datatank|datatank|NULL|ncb_idv_inqr_err|NULL|/Shared/EBAN/DATA/KCBS/OUT/EV/NCB_IDV_INQR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0274|datatank|datatank|NULL|ncb_cmrcl_inqr_err|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_INQR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0275|datatank|datatank|NULL|ncb_cmrcl_inqr_err|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_INQR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0276|datatank|datatank|NULL|ncb_cmrcl_inqr_err|NULL|/Shared/EBAN/DATA/KCBS/IN/EV/NCB_CMRCL_INQR_ERR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0277|datatank|datatank|NULL|p_ip_modl_ftr_var_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXD0278|datatank|datatank|NULL|p_ip_modl_ftr_var_dly|NULL|/Shared/EBAN/DATA/LEAD/OUT/IP/P_IP_MODL_FTR_VAR_DLY|YEAR|YYYY-MM-DD|NULL
i_U814EXM0279|datatank|datatank|NULL|p_lse_clt_drdwn_mo|NULL|/Shared/EBAN/DATA/KL/OUT/AR/P_LSE_CLT_DRDWN_MO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0280|datatank|datatank|NULL|p_cst_pd_hldg_full|NULL|/Shared/EBAN/COMMON_LAYER/PDHLDG/OUT/CST/P_CST_PD_HLDG_FULL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0281|datatank|datatank|NULL|p_cst_pd_hldg_full|NULL|/Shared/EBAN/COMMON_LAYER/PDHLDG/OUT/CST/P_CST_PD_HLDG_FULL|YEAR|YYYY-MM-DD|NULL
i_U814EXS0282|datatank|datatank|NULL|p_cst_pd_hldg_full|NULL|/Shared/EBAN/COMMON_LAYER/PDHLDG/OUT/CST/P_CST_PD_HLDG_FULL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0212|datatank|datatank|NULL|p_clc_ip_inf_anl|NULL|/Shared/EBAN/DATA/CLC/OUT/IP/P_CLC_IP_INF_ANL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0283|datalake|datalake|NULL|any_id_bos_usr_mstr|NULL|/Shared/EBAN/DATA/ANY_ID/ANY_ID_BOS_USR_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0284|datalake|datalake|NULL|any_id_cnl_mstr|NULL|/Shared/EBAN/DATA/ANY_ID/ANY_ID_CNL_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0285|datalake|datalake|NULL|any_id_prfl_mstr|NULL|/Shared/EBAN/DATA/ANY_ID/ANY_ID_PRFL_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0286|datalake|datalake|NULL|any_id_tp_mstr|NULL|/Shared/EBAN/DATA/ANY_ID/ANY_ID_TP_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0287|datalake|datalake|NULL|atm_mrch_mstr|NULL|/Shared/EBAN/DATA/ATM/OUT/IP/ATM_MRCH_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXB0289|datalake|datalake|NULL|bahtnet_bnk_id|NULL|/Shared/EBAN/DATA/BAHTNET/OUT/CL/BAHTNET_BNK_ID|YEAR|YYYY-MM-DD|NULL
i_U814EXB0290|datalake|datalake|NULL|bahtnet_br_no|NULL|/Shared/EBAN/DATA/BAHTNET/OUT/CL/BAHTNET_BR_NO|YEAR|YYYY-MM-DD|NULL
i_U814EXB0291|datalake|datalake|NULL|bahtnet_cnl_cd|NULL|/Shared/EBAN/DATA/BAHTNET/OUT/CL/BAHTNET_CNL_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXB0292|datalake|datalake|NULL|bahtnet_tfr_cd|NULL|/Shared/EBAN/DATA/BAHTNET/OUT/CL/BAHTNET_TFR_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0293|datalake|datalake|NULL|bol_adr_mppg|NULL|/Shared/EBAN/DATA/BOL/OUT/IP/BOL_ADR_MPPG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0294|datalake|datalake|NULL|bol_ahr_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_AHR_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0295|datalake|datalake|NULL|bol_ahr_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_AHR_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0296|datalake|datalake|NULL|bol_ahrzd_psn_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_AHRZD_PSN_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0297|datalake|datalake|NULL|bol_ahrzd_psn_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_AHRZD_PSN_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0298|datalake|datalake|NULL|bol_cl_cd|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_CL_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0299|datalake|datalake|NULL|bol_cptl_chg|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_CPTL_CHG|YEAR|YYYY-MM-DD|NULL
i_U814EXM0300|datalake|datalake|NULL|bol_org_adr|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_ADR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0301|datalake|datalake|NULL|bol_org_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0302|datalake|datalake|NULL|bol_org_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0303|datalake|datalake|NULL|bol_org_idy_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_IDY_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0304|datalake|datalake|NULL|bol_org_idy_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_IDY_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0305|datalake|datalake|NULL|bol_org_law_adl_inf|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_LAW_ADL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXW0306|datalake|datalake|NULL|bol_org_law_adl_inf|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_LAW_ADL_INF|YEAR|YYYY-MM-DD|NULL
i_U814EXM0307|datalake|datalake|NULL|bol_org_law_adl_inf_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_LAW_ADL_INF_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0308|datalake|datalake|NULL|bol_org_law_adl_inf_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_LAW_ADL_INF_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0309|datalake|datalake|NULL|bol_org_symb|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_SYMB|YEAR|YYYY-MM-DD|NULL
i_U814EXW0310|datalake|datalake|NULL|bol_org_symb|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_SYMB|YEAR|YYYY-MM-DD|NULL
i_U814EXM0311|datalake|datalake|NULL|bol_org_tel_no_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_TEL_NO_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0312|datalake|datalake|NULL|bol_org_tel_no_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_TEL_NO_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0313|datalake|datalake|NULL|bol_org_to_pblc|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_ORG_TO_PBLC|YEAR|YYYY-MM-DD|NULL
i_U814EXM0314|datalake|datalake|NULL|bol_pd_tp_cd|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_PD_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXW0315|datalake|datalake|NULL|bol_pd_tp_cd|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_PD_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXM0316|datalake|datalake|NULL|bol_pd_tp_cd_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_PD_TP_CD_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0317|datalake|datalake|NULL|bol_pd_tp_cd_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_PD_TP_CD_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0318|datalake|datalake|NULL|bol_pst_adr_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_PST_ADR_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXW0319|datalake|datalake|NULL|bol_pst_adr_hist|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_PST_ADR_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXM0320|datalake|datalake|NULL|bol_shrhlr|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXW0321|datalake|datalake|NULL|bol_shrhlr|NULL|/Shared/EBAN/DATA/BOL/IN/APL/BOL_SHRHLR|YEAR|YYYY-MM-DD|NULL
i_U814EXM0322|datalake|datalake|NULL|cc_ar_bhvr_scor_dtl|NULL|/Shared/EBAN/DATA/DBM/IN/AR/CC_AR_BHVR_SCOR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0323|datalake|datalake|NULL|cc_card_pnt|NULL|/Shared/EBAN/DATA/ODSCC/CC_CARD_PNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0324|datalake|datalake|NULL|cc_cup_txn|NULL|/Shared/EBAN/DATA/CC/CC_CUP_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0325|datalake|datalake|NULL|cc_edc_tml|NULL|/Shared/EBAN/DATA/CC/CC_EDC_TML|YEAR|YYYY-MM-DD|NULL
i_U814EXD0326|datalake|datalake|NULL|cc_lcl_bin|NULL|/Shared/EBAN/DATA/CC/CC_LCL_BIN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0327|datalake|datalake|NULL|cc_mrch_mstr|NULL|/Shared/EBAN/DATA/CC/CC_MRCH_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0328|datalake|datalake|NULL|cc_mrch_mstr_adl|NULL|/Shared/EBAN/DATA/CC/CC_MRCH_MSTR_ADL|YEAR|YYYY-MM-DD|NULL
i_U814EXS0329|datalake|datalake|NULL|cc_stmt_dtl|NULL|/Shared/EBAN/DATA/CC/CC_STMT_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXS0330|datalake|datalake|NULL|cc_stmt_hdr|NULL|/Shared/EBAN/DATA/CC/CC_STMT_HDR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0331|datalake|datalake|NULL|cc_sum_txn_mrch|NULL|/Shared/EBAN/DATA/CC/CC_SUM_TXN_MRCH|YEAR|YYYY-MM-DD|NULL
i_U814EXD0332|datalake|datalake|NULL|cc_tp_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/AR/CC_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0333|datalake|datalake|NULL|cc_txn_edc_smrt_pay1|NULL|/Shared/EBAN/DATA/CC/CC_TXN_EDC_SMRT_PAY1|YEAR|YYYY-MM-DD|NULL
i_U814EXD0334|datalake|datalake|NULL|cc_txn_edc_smrt_pay2|NULL|/Shared/EBAN/DATA/CC/CC_TXN_EDC_SMRT_PAY2|YEAR|YYYY-MM-DD|NULL
i_U814EXD0335|datalake|datalake|NULL|cc_txn_ern_pnt|NULL|/Shared/EBAN/DATA/CC/CC_TXN_ERN_PNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0336|datalake|datalake|NULL|cc_txn_kbnk_card_othr_card|NULL|/Shared/EBAN/DATA/CC/CC_TXN_KBNK_CARD_OTHR_CARD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0337|datalake|datalake|NULL|cc_txn_kbnk_card_smrt_pay_full|NULL|/Shared/EBAN/DATA/CC/CC_TXN_KBNK_CARD_SMRT_PAY_FULL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0338|datalake|datalake|NULL|cc_txn_kbnk_card_smrt_pay_part|NULL|/Shared/EBAN/DATA/CC/CC_TXN_KBNK_CARD_SMRT_PAY_PART|YEAR|YYYY-MM-DD|NULL
i_U814EXD0339|datalake|datalake|NULL|cc_txn_rdm_pnt|NULL|/Shared/EBAN/DATA/CC/CC_TXN_RDM_PNT|YEAR|YYYY-MM-DD|NULL
i_U814EXD0340|datalake|datalake|NULL|clt_aprs_dtl|NULL|/Shared/EBAN/DATA/CMS/OUT/IP/CLT_APRS_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0341|datalake|datalake|NULL|clt_ar|NULL|/Shared/EBAN/DATA/CMS/IN/IP/CLT_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0342|datalake|datalake|NULL|clt_ar_x_ip_rel|NULL|/Shared/EBAN/DATA/CMS/IN/IP/CLT_AR_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0343|datalake|datalake|NULL|clt_bld_dtl|NULL|/Shared/EBAN/DATA/CMS/OUT/IP/CLT_BLD_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0344|datalake|datalake|NULL|clt_ctr_dtl|NULL|/Shared/EBAN/DATA/CMS/IN/IP/CLT_CTR_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0345|datalake|datalake|NULL|clt_ctr_x_ar_rel|NULL|/Shared/EBAN/DATA/CMS/IN/IP/CLT_CTR_X_AR_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0346|datalake|datalake|NULL|clt_ctr_x_clt_rel|NULL|/Shared/EBAN/DATA/CMS/IN/IP/CLT_CTR_X_CLT_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0347|datalake|datalake|NULL|clt_dep_ar|NULL|/Shared/EBAN/DATA/CMS/IN/IP/CLT_DEP_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0348|datalake|datalake|NULL|clt_dtl|NULL|/Shared/EBAN/DATA/CMS/OUT/IP/CLT_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0349|datalake|datalake|NULL|clt_land_dtl|NULL|/Shared/EBAN/DATA/CMS/OUT/IP/CLT_LAND_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0350|datalake|datalake|NULL|clt_tp_cd|NULL|/Shared/EBAN/DATA/CMS/OUT/CL/CLT_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0351|datalake|datalake|NULL|clt_x_bld_rel|NULL|/Shared/EBAN/DATA/CMS/OUT/IP/CLT_X_BLD_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0352|datalake|datalake|NULL|clt_x_ip_rel|NULL|/Shared/EBAN/DATA/CMS/IN/IP/CLT_X_IP_REL|YEAR|YYYY-MM-DD|NULL
i_U814EXM0353|datalake|datalake|NULL|cnsld_ip_x_ip|NULL|/Shared/EBAN/DATA/SLL/OUT/IP/CNSLD_IP_X_IP|YEAR|YYYY-MM-DD|NULL
i_U814EXD0354|datalake|datalake|NULL|cnsnt_form_kbnk|NULL|/Shared/EBAN/DATA/CSM/OUT/CL/CNSNT_FORM_KBNK|YEAR|YYYY-MM-DD|NULL
i_U814EXD0355|datalake|datalake|NULL|coll_mst_cst|NULL|/Shared/EBAN/DATA/CMAS/OUT/IP/COLL_MST_CST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0356|datalake|datalake|NULL|coll_prmse_hist|NULL|/Shared/EBAN/DATA/CMASCOLL/OUT/AR/COLL_PRMSE_HIST|YEAR|YYYY-MM-DD|NULL
i_U814EXD0357|datalake|datalake|NULL|ctf_tp_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/CTF_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0358|datalake|datalake|NULL|cty_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CD/CTY_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0359|datalake|datalake|NULL|dep_txn|NULL|/Shared/Hadoop/Data/PCB/DEP_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0360|datalake|datalake|NULL|emp_ar|NULL|/Shared/EBAN/DATA/HRIS/OUT/AR/EMP_AR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0361|datalake|datalake|NULL|fcd_misc_cd|NULL|/Shared/EBAN/DATA/FCD/OUT/AR/FCD_MISC_CD|REPLACE|YYYY-MM-DD|NULL
i_U814EXD0362|datalake|datalake|NULL|gcp_clnt_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_CLNT_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0363|datalake|datalake|NULL|gcp_clnt_pd_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_CLNT_PD_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0364|datalake|datalake|NULL|gcp_clnt_rule_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_CLNT_RULE_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0365|datalake|datalake|NULL|gcp_corp_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_CORP_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0366|datalake|datalake|NULL|gcp_ent_ac_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_ENT_AC_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0367|datalake|datalake|NULL|gcp_ent_chrg_ev_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_ENT_CHRG_EV_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0368|datalake|datalake|NULL|gcp_ent_chrg_unit_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_ENT_CHRG_UNIT_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0369|datalake|datalake|NULL|gcp_pir_inf_txn|NULL|/Shared/EBAN/DATA/GCP/GCP_PIR_INF_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0370|datalake|datalake|NULL|gcp_si_ent_ac_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_SI_ENT_AC_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0371|datalake|datalake|NULL|gcp_tcw_ahrzd_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_TCW_AHRZD_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0372|datalake|datalake|NULL|gcp_tcw_ahrzd_seq|NULL|/Shared/EBAN/DATA/GCP/GCP_TCW_AHRZD_SEQ|YEAR|YYYY-MM-DD|NULL
i_U814EXD0373|datalake|datalake|NULL|gcp_tpl_clnt_chrg_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_TPL_CLNT_CHRG_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0374|datalake|datalake|NULL|gcp_usr_ac|NULL|/Shared/EBAN/DATA/GCP/GCP_USR_AC|YEAR|YYYY-MM-DD|NULL
i_U814EXD0375|datalake|datalake|NULL|gcp_usr_mstr|NULL|/Shared/EBAN/DATA/GCP/GCP_USR_MSTR|YEAR|YYYY-MM-DD|NULL
i_U814EXD0376|datalake|datalake|NULL|idv_incm_seg_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/IDV_INCM_SEG_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0377|datalake|datalake|NULL|ip_lgl_stc_tp_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/IP_LGL_STC_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0378|datalake|datalake|NULL|ip_rel_tp_cd|NULL|/Shared/EBAN/DATA/RDM/OUT/CL/IP_REL_TP_CD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0379|datalake|datalake|NULL|ip_x_mbl_no|NULL|/Shared/EBAN/DATA/DIH/OUT/IP/IP_X_MBL_NO|YEAR|YYYY-MM-DD|NULL
i_U814EXD0380|datalake|datalake|NULL|kbc_agnt_hist_rd|NULL|/Shared/EBAN/DATA/KBC/KBC_AGNT_HIST_RD|YEAR|YYYY-MM-DD|NULL
i_U814EXD0381|datalake|datalake|NULL|kbc_ivr_call_dtl|NULL|/Shared/EBAN/DATA/KBC/KBC_IVR_CALL_DTL|YEAR|YYYY-MM-DD|NULL
i_U814EXD0382|datalake|datalake|NULL|kbc_ivr_txn|NULL|/Shared/EBAN/DATA/KBC/KBC_IVR_TXN|YEAR|YYYY-MM-DD|NULL
i_U814EXD0383|datalake|datalake|NULL|kbc_prec_qu_all_fld|NULL|/Shared/EBAN/DATA/KBC/KBC_PREC_QU_ALL_FLD|YEAR|YYYY-MM-DD|NULL
